"V1";"V2";"V3";"V4"
10,711963607107;10,8510430476118;10,7586433112781;10,8548153573724
12,1707864393952;10,8896783379022;11,0223813508243;10,8596102380662
10,3985356356529;10,4228829455227;11,2435747208723;10,7855133811406
10,6024355080015;10,7553224680963;10,9420877337076;10,7818169025487
10,7991817994109;10,8592040840285;10,8278899533025;10,79049250441
9,56802250183114;10,9434969871603;10,6986879528562;10,8558282054204
10,5348172139461;10,4548091223865;10,8000931910624;10,8702036931008
10,5563076950224;10,7214455280714;10,832531656166;10,7974922571401
10,4452408068349;10,817634734601;10,8720058866599;10,8155388480948
10,3882561400405;10,9238512272752;10,9330169165873;10,8295022043066
10,4964536390298;10,7347255663748;10,9163503524531;10,8092061322585
10,9059968268658;10,895020773156;10,7916209569019;10,797055121853
11,0169479564712;10,3694840553857;10,9224001610609;10,8586850438397
10,843360824289;11,1133479207872;10,8384948197436;10,7938764112263
11,360242348401;10,9315490589338;10,6107682198362;10,8789936730288
10,6674460264997;11,2831587670727;10,7529024738259;10,9037460573854
11,3470952871293;10,7670226078333;10,8315959327198;10,7991609456534
11,3819962323111;11,1898276518444;10,837544348542;10,7634748501568
10,6049170477363;10,9710970375407;10,7213124863303;10,8379254324717
10,7738511728899;10,9354066055946;10,8931174811046;10,8098820076027
10,9766314498328;10,4424920472537;10,7010579869662;10,869661378014
10,8069914333568;11,0951087846751;10,9832293348896;10,8539060328641
10,6162078306753;10,7126678257552;10,8353504981325;10,8632242203805
10,5370041090711;10,8289104928414;10,7785483136064;10,8928555304281
10,9684566713796;10,7042768764213;10,7640366861934;10,847067793293
10,4932469094597;11,1303220530406;10,8811534553489;10,8160749007323
10,7981856262939;11,1498305581345;10,5975695032604;10,8176288139764
11,8385447859319;10,9502998673483;10,5946957513824;10,8329506380327
10,4614502124369;10,6069494498365;10,5240374825813;10,7711865856904
11,2946863583063;10,9160445785909;10,756009227126;10,8687034032248
10,6473801749025;10,98092996436;10,960931165611;10,8923759216654
10,6393913766792;10,707797917357;10,9282109149443;10,8026635612132
11,0248054475802;10,7879608476992;10,505842263349;10,8271660689987
10,8878523634742;10,6626752608095;10,8092593043974;10,9005306537907
10,9050678306748;11,0284832961953;10,7952882198558;10,8841799434123
9,82419841022239;10,6931116980882;10,7537348115302;10,9145588667191
10,7653246199921;10,8053857927634;10,751383432073;10,9045803185453
10,8557211973408;10,5979933277538;10,758574209304;10,7622982574877
10,5616902651216;10,8385496565554;10,8628380937477;10,7714226591726
11,3955484127708;10,8083145647305;10,8935337976063;10,7678915176979
10,0843287538539;10,9656789520496;10,7776711020402;10,8823375843197
9,99672026516504;10,5775489376467;10,6326877575876;10,8109394110215
12,3840888253326;10,8508792598755;10,9044728743374;10,8304137006033
11,4305490755215;10,7091765179882;10,8991583575602;10,8600694920204
10,6481906728337;10,6204916013252;10,945209002453;10,8510163760197
11,5989372045835;10,943575765523;10,8398373924869;10,8269396983281
10,4726495848989;11,0196607179877;10,6792179445696;10,8566085770952
10,859411323596;11,1127385722698;10,8651965620508;10,7987015116014
10,5400801291063;10,6333193287497;11,1046135111131;10,8535013135873
10,6773559083385;10,7455975684414;10,7442906947436;10,9072405125353
10,3078313454933;10,6159979080465;10,8118981236646;10,8686932553724
11,1888493256917;10,883639870885;11,059006401933;10,881788056342
10,8482887660121;11,0618400892244;11,0287878444028;10,8421821091052
10,9600717676538;10,7576637816819;10,6536521405809;10,8584467043346
11,0505739783334;10,9048485505404;10,861078258628;10,8757787355332
10,3402173594097;10,6702725421339;10,7241842755654;10,8063405738933
11,1364901182109;10,7406442245086;10,8163283853712;10,8118320901513
10,8399239904117;10,9228593061277;10,8576051013617;10,8009136296259
11,5659490188323;10,7950190660095;11,1003290592009;10,8639010369821
10,3613575981393;11,0913814716723;10,628551060758;10,8214923214115
10,9113522030374;11,2900102853491;11,0414462632742;10,8685617356432
10,9893098623081;10,9377187172186;10,7682769870039;10,8492509991107
11,2841679484347;11,1008829394572;10,8527948776685;10,7235383710668
10,5039677144805;10,9453111437629;10,8165586936244;10,7896673851614
10,4600380927498;10,8607056892454;10,5376043700098;10,7983078472625
11,1164003268706;10,660249760551;11,0842325628652;10,835325128384
10,9141377746683;10,8433633944946;11,0503901459404;10,8621292325698
10,7341503757038;10,4525960695071;10,7338193641253;10,842995314074
10,9585467341377;10,7345724221574;10,894240267913;10,866925598452
10,4631979603844;10,7037300071454;10,9055216557985;10,7967794438293
10,7538887102673;10,8216612809094;10,749457453167;10,8657949071162
10,7718543016462;10,7315188405314;10,6115997195611;10,8718124752779
11,0728395340467;10,6649458441317;10,7187160357738;10,9145798061273
10,3782836627914;10,6989532678901;10,9905325688223;10,7324895182057
10,9871248401447;10,8448772812042;10,9556986891208;10,7555565908664
11,0899814728347;10,6592545687701;10,7983452211833;10,8563758327199
11,1447787571173;10,8226300700278;10,9035258324153;10,8509701091379
10,5622261988128;10,8107154562149;11,0304332459841;10,8742317754611
10,7117159188532;10,5070875051419;10,840470978542;10,8420101499611
10,9754183953876;10,7605510162614;10,9220750320976;10,8363084096868
10,6910651332047;10,7510153037084;10,8515339478681;10,8370940915617
11,3165050103061;10,5523200806605;10,7855885881872;10,8401858573731
10,4067471557501;10,5742267984832;10,7558931733948;10,7577211047376
10,6306276942705;11,1657532410181;10,9172256921789;10,8355390984798
11,5672475618818;10,8200334642356;10,9087624875702;10,8405651886455
10,3895038686008;11,0121988918959;11,0998297914659;10,8016368840063
10,6149267338485;10,6806525618518;10,6041247614594;10,7761005079492
10,4938407295641;11,0069060104193;10,8023561157394;10,754831594586
10,8144896695803;11,2525155159078;10,7548140673968;10,7591692344845
10,6773742602968;10,5779930375919;10,8870100662514;10,8077864067169
11,1444328374054;10,5551237789652;10,9943181830898;10,7940643611514
10,7777736289727;10,9283359821576;10,6348027910333;10,8288350805651
11,3847226326642;10,5255839214092;10,8310659165517;10,9384354001461
9,91096459266639;10,7559031709649;10,8058519063663;10,8526138449387
10,6035593160718;10,8662860702273;10,8909033660505;10,9251860831395
11,2749506473153;10,8180107840428;10,9253692467301;10,8687205602456
12,1788342878194;10,7523398170318;11,1256118071289;10,7838377786261
10,5345096345997;10,9429060428419;10,8394975635913;10,9003516189514
11,1514733195081;10,8088486409485;10,8564503282917;10,8927673448017
10,4680693424296;10,8743892952857;10,5938993319413;10,8012880764663
10,4918458386524;10,9143293321099;10,8924758425394;10,8655331787926
11,4588440199802;10,747182760325;10,8851731149212;10,8179980180915
10,3085480326766;10,5401181740079;10,8768310770354;10,8235675726436
11,1973883515106;10,8125514521372;10,8226786797536;10,7818264935584
10,5932779017885;11,0252346594924;10,914056629224;10,7895356879027
10,5101465809987;10,6036613193515;11,092914787211;10,8526544898151
10,9670068426396;10,8978466155761;10,8664462830866;10,7636294917675
10,9476948167122;10,5380881662993;10,8284363232517;10,8376646808657
11,1088187982635;10,7657640527665;10,9657980632503;10,8160016938894
11,2342458781666;10,8905439554955;10,7324016067938;10,8384651559673
10,3885920587132;10,7090664544227;10,5525511546072;10,8371929245792
10,4426668370521;10,6114763546926;10,7756310004219;10,8126585501412
10,7961840888727;11,1007948276153;10,9499069214817;10,9143733394807
11,181940912884;10,577714334498;10,9338735263442;10,799245790362
10,8311121587929;11,0961232779316;11,097368512697;10,8653926138717
11,5561131722318;10,9739338801849;10,8114248940305;10,8662472164536
